mmlearn.tasks.base.TrainingTask
===============================

.. currentmodule:: mmlearn.tasks.base
   .. autoattribute:: ~TrainingTask.global_step
   .. autoattribute:: ~TrainingTask.hparams
   .. autoattribute:: ~TrainingTask.hparams_initial
   .. autoattribute:: ~TrainingTask.local_rank
   .. autoattribute:: ~TrainingTask.logger
   .. autoattribute:: ~TrainingTask.loggers
   .. autoattribute:: ~TrainingTask.on_gpu
   .. autoattribute:: ~TrainingTask.strict_loading
   .. autoattribute:: ~TrainingTask.trainer
   .. autoattribute:: ~TrainingTask.training
   
   
