mmlearn.tasks.contrastive\_pretraining.ContrastivePretraining
=============================================================

.. currentmodule:: mmlearn.tasks.contrastive_pretraining
   .. automethod:: ~ContrastivePretraining.on_validation_epoch_end
   .. automethod:: ~ContrastivePretraining.on_validation_epoch_start
   .. automethod:: ~ContrastivePretraining.on_validation_model_eval
   .. automethod:: ~ContrastivePretraining.on_validation_model_train
   .. automethod:: ~ContrastivePretraining.on_validation_model_zero_grad
   .. automethod:: ~ContrastivePretraining.on_validation_start
   .. automethod:: ~ContrastivePretraining.optimizer_step
   .. automethod:: ~ContrastivePretraining.optimizer_zero_grad
   .. automethod:: ~ContrastivePretraining.optimizers
   .. automethod:: ~ContrastivePretraining.parameters
   .. automethod:: ~ContrastivePretraining.predict_dataloader
   .. automethod:: ~ContrastivePretraining.predict_step
   .. automethod:: ~ContrastivePretraining.prepare_data
   .. automethod:: ~ContrastivePretraining.print
   .. automethod:: ~ContrastivePretraining.register_backward_hook
   .. automethod:: ~ContrastivePretraining.register_buffer
   .. automethod:: ~ContrastivePretraining.register_forward_hook
   .. automethod:: ~ContrastivePretraining.register_forward_pre_hook
   .. automethod:: ~ContrastivePretraining.register_full_backward_hook
   .. automethod:: ~ContrastivePretraining.register_full_backward_pre_hook
   .. automethod:: ~ContrastivePretraining.register_load_state_dict_post_hook
   .. automethod:: ~ContrastivePretraining.register_load_state_dict_pre_hook
   .. automethod:: ~ContrastivePretraining.register_module
   .. automethod:: ~ContrastivePretraining.register_parameter
   .. automethod:: ~ContrastivePretraining.register_state_dict_post_hook
   .. automethod:: ~ContrastivePretraining.register_state_dict_pre_hook
   .. automethod:: ~ContrastivePretraining.requires_grad_
   .. automethod:: ~ContrastivePretraining.save_hyperparameters
   .. automethod:: ~ContrastivePretraining.set_extra_state
   .. automethod:: ~ContrastivePretraining.set_submodule
   .. automethod:: ~ContrastivePretraining.setup
   .. automethod:: ~ContrastivePretraining.share_memory
   .. automethod:: ~ContrastivePretraining.state_dict
   .. automethod:: ~ContrastivePretraining.teardown
   .. automethod:: ~ContrastivePretraining.test_dataloader
   .. automethod:: ~ContrastivePretraining.test_step
   .. automethod:: ~ContrastivePretraining.to
   .. automethod:: ~ContrastivePretraining.to_empty
   .. automethod:: ~ContrastivePretraining.to_onnx
   .. automethod:: ~ContrastivePretraining.to_torchscript
   .. automethod:: ~ContrastivePretraining.toggle_optimizer
   .. automethod:: ~ContrastivePretraining.train
   .. automethod:: ~ContrastivePretraining.train_dataloader
   .. automethod:: ~ContrastivePretraining.training_step
   .. automethod:: ~ContrastivePretraining.transfer_batch_to_device
   .. automethod:: ~ContrastivePretraining.type
   .. automethod:: ~ContrastivePretraining.unfreeze
   .. automethod:: ~ContrastivePretraining.untoggle_optimizer
   .. automethod:: ~ContrastivePretraining.val_dataloader
   .. automethod:: ~ContrastivePretraining.validation_step
   .. automethod:: ~ContrastivePretraining.xpu
   .. automethod:: ~ContrastivePretraining.zero_grad
   
   

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: ~ContrastivePretraining.CHECKPOINT_HYPER_PARAMS_KEY
   .. autoattribute:: ~ContrastivePretraining.CHECKPOINT_HYPER_PARAMS_NAME
   .. autoattribute:: ~ContrastivePretraining.CHECKPOINT_HYPER_PARAMS_TYPE
   .. autoattribute:: ~ContrastivePretraining.T_destination
   .. autoattribute:: ~ContrastivePretraining.automatic_optimization
   .. autoattribute:: ~ContrastivePretraining.call_super_init
   .. autoattribute:: ~ContrastivePretraining.current_epoch
   .. autoattribute:: ~ContrastivePretraining.device
   .. autoattribute:: ~ContrastivePretraining.device_mesh
   .. autoattribute:: ~ContrastivePretraining.dtype
   .. autoattribute:: ~ContrastivePretraining.dump_patches
   .. autoattribute:: ~ContrastivePretraining.example_input_array
   .. autoattribute:: ~ContrastivePretraining.fabric
   .. autoattribute:: ~ContrastivePretraining.global_rank
   .. autoattribute:: ~ContrastivePretraining.global_step
   .. autoattribute:: ~ContrastivePretraining.hparams
   .. autoattribute:: ~ContrastivePretraining.hparams_initial
   .. autoattribute:: ~ContrastivePretraining.local_rank
   .. autoattribute:: ~ContrastivePretraining.logger
   .. autoattribute:: ~ContrastivePretraining.loggers
   .. autoattribute:: ~ContrastivePretraining.on_gpu
   .. autoattribute:: ~ContrastivePretraining.strict_loading
   .. autoattribute:: ~ContrastivePretraining.trainer
   .. autoattribute:: ~ContrastivePretraining.encoders
   .. autoattribute:: ~ContrastivePretraining.heads
   .. autoattribute:: ~ContrastivePretraining.postprocessors
   .. autoattribute:: ~ContrastivePretraining.modality_loss_pairs
   .. autoattribute:: ~ContrastivePretraining.evaluation_tasks
   .. autoattribute:: ~ContrastivePretraining.training
   
   
